1561728064206,6/28/2019,7:21:04 AM,21.50,60.25
1561728074209,6/28/2019,7:21:14 AM,21.50,60.25
1561728084210,6/28/2019,7:21:24 AM,21.50,60.25
1561728094214,6/28/2019,7:21:34 AM,21.50,60.25
1561728104215,6/28/2019,7:21:44 AM,21.50,60.25
1561728307498,6/28/2019,7:25:07 AM,null,null
1561728318132,6/28/2019,7:25:18 AM,21.50,60.25
1561728458430,6/28/2019,7:27:38 AM,null,null
1561728468423,6/28/2019,7:27:48 AM,21.50,60.25
1561728478428,6/28/2019,7:27:58 AM,21.50,60.25
1561728488428,6/28/2019,7:28:08 AM,21.50,60.25
1561728498434,6/28/2019,7:28:18 AM,21.50,60.25
1561728508444,6/28/2019,7:28:28 AM,21.50,60.25
1561728518442,6/28/2019,7:28:38 AM,21.50,60.25
1561728528444,6/28/2019,7:28:48 AM,21.50,60.25
1561728538454,6/28/2019,7:28:58 AM,21.50,60.25
1561728548456,6/28/2019,7:29:08 AM,21.50,60.25
1561728609701,6/28/2019,7:30:09 AM,null,null
1561728619697,6/28/2019,7:30:19 AM,21.50,60.25
1561728629697,6/28/2019,7:30:29 AM,21.50,60.25
1561728639698,6/28/2019,7:30:39 AM,21.50,60.25
1561728674580,6/28/2019,7:31:14 AM,null,null
1561729890569,6/28/2019,7:51:30 AM,null,null
1561729900566,6/28/2019,7:51:40 AM,21.50,60.25
1561729910569,6/28/2019,7:51:50 AM,21.50,60.25
1561729920571,6/28/2019,7:52:00 AM,21.50,60.25
1561729930574,6/28/2019,7:52:10 AM,21.50,60.25
1561729940581,6/28/2019,7:52:20 AM,21.50,60.25
1561729950589,6/28/2019,7:52:30 AM,21.50,60.25
1561729960596,6/28/2019,7:52:40 AM,21.50,60.25
1561729970605,6/28/2019,7:52:50 AM,21.50,60.25
1561729980613,6/28/2019,7:53:00 AM,21.50,60.25
1561729990621,6/28/2019,7:53:10 AM,21.50,60.25
1561730000632,6/28/2019,7:53:20 AM,21.50,60.25
1561730010637,6/28/2019,7:53:30 AM,21.50,60.25
1561730020648,6/28/2019,7:53:40 AM,21.50,60.25
1561730030654,6/28/2019,7:53:50 AM,21.50,60.25
1561730040664,6/28/2019,7:54:00 AM,21.50,60.25
1561730050666,6/28/2019,7:54:10 AM,21.50,60.25
1561730060676,6/28/2019,7:54:20 AM,21.50,60.25
1561730070686,6/28/2019,7:54:30 AM,21.50,60.25
1561730080693,6/28/2019,7:54:40 AM,21.50,60.25
1561730090696,6/28/2019,7:54:50 AM,21.50,60.25
1561730100699,6/28/2019,7:55:00 AM,21.50,60.25
1561730110704,6/28/2019,7:55:10 AM,21.50,60.25
1561730120704,6/28/2019,7:55:20 AM,21.50,60.25
1561730130704,6/28/2019,7:55:30 AM,21.50,60.25
1561730140709,6/28/2019,7:55:40 AM,21.50,60.25
1561730150714,6/28/2019,7:55:50 AM,21.50,60.25
1561730160718,6/28/2019,7:56:00 AM,21.50,60.25
1561730170723,6/28/2019,7:56:10 AM,21.50,60.25
1561730180728,6/28/2019,7:56:20 AM,21.50,60.25
1561730190733,6/28/2019,7:56:30 AM,21.50,60.25
1561730200738,6/28/2019,7:56:40 AM,21.50,60.25
1561730210743,6/28/2019,7:56:50 AM,21.50,60.25
1561730220748,6/28/2019,7:57:00 AM,21.50,60.25
1561730230753,6/28/2019,7:57:10 AM,21.50,60.25
1561730240758,6/28/2019,7:57:20 AM,21.50,60.25
1561730250763,6/28/2019,7:57:30 AM,21.50,60.25
1561730260768,6/28/2019,7:57:40 AM,21.50,60.25
1561730270773,6/28/2019,7:57:50 AM,21.50,60.25
1561730280778,6/28/2019,7:58:00 AM,21.50,60.25
1561730290783,6/28/2019,7:58:10 AM,21.50,60.25
1561730300789,6/28/2019,7:58:20 AM,21.50,60.25
1561730310794,6/28/2019,7:58:30 AM,21.50,60.25
1561730320799,6/28/2019,7:58:40 AM,21.50,60.25
1561730330804,6/28/2019,7:58:50 AM,21.50,60.25
1561730340810,6/28/2019,7:59:00 AM,21.50,60.25
1561730350815,6/28/2019,7:59:10 AM,21.50,60.25
1561730360820,6/28/2019,7:59:20 AM,21.50,60.25
1561730515586,6/28/2019,8:01:55 AM,null,null
1561730525578,6/28/2019,8:02:05 AM,21.50,60.25
1561731255669,6/28/2019,8:14:15 AM,null,null
1561731265657,6/28/2019,8:14:25 AM,21.50,60.25
1562114116232,7/2/2019,6:35:16 PM,null,null
1562114126226,7/2/2019,6:35:26 PM,21.50,60.25
1562114136225,7/2/2019,6:35:36 PM,21.50,60.25
1562114146227,7/2/2019,6:35:46 PM,21.50,60.25
1562114156227,7/2/2019,6:35:56 PM,21.50,60.25
1562114166229,7/2/2019,6:36:06 PM,21.50,60.25
1562114176231,7/2/2019,6:36:16 PM,21.50,60.25
1562114186233,7/2/2019,6:36:26 PM,21.50,60.25
1562114196234,7/2/2019,6:36:36 PM,21.50,60.25
1562114206237,7/2/2019,6:36:46 PM,21.50,60.25
1562114216243,7/2/2019,6:36:56 PM,21.50,60.25
1562114226240,7/2/2019,6:37:06 PM,21.50,60.25
1562114236240,7/2/2019,6:37:16 PM,21.50,60.25
1562114246243,7/2/2019,6:37:26 PM,21.50,60.25
1562114256243,7/2/2019,6:37:36 PM,21.50,60.25
1562114266244,7/2/2019,6:37:46 PM,21.50,60.25
1562114276245,7/2/2019,6:37:56 PM,21.50,60.25
1562114286245,7/2/2019,6:38:06 PM,21.50,60.25
1562114296247,7/2/2019,6:38:16 PM,21.50,60.25
1562114306249,7/2/2019,6:38:26 PM,21.50,60.25
1562114316250,7/2/2019,6:38:36 PM,21.50,60.25
1562114326253,7/2/2019,6:38:46 PM,21.50,60.25
1562114336255,7/2/2019,6:38:56 PM,21.50,60.25
1562114346256,7/2/2019,6:39:06 PM,21.50,60.25
1562114356257,7/2/2019,6:39:16 PM,21.50,60.25
1562114366258,7/2/2019,6:39:26 PM,21.50,60.25
1562114376259,7/2/2019,6:39:36 PM,21.50,60.25
1562114386260,7/2/2019,6:39:46 PM,21.50,60.25
1562114396262,7/2/2019,6:39:56 PM,21.50,60.25
1562114406262,7/2/2019,6:40:06 PM,21.50,60.25
1562114416266,7/2/2019,6:40:16 PM,21.50,60.25
1562114426263,7/2/2019,6:40:26 PM,21.50,60.25
1562114436263,7/2/2019,6:40:36 PM,21.50,60.25
1562114446263,7/2/2019,6:40:46 PM,21.50,60.25
1562114456264,7/2/2019,6:40:56 PM,21.50,60.25
1562114466264,7/2/2019,6:41:06 PM,21.50,60.25
1562114476268,7/2/2019,6:41:16 PM,21.50,60.25
1562114486270,7/2/2019,6:41:26 PM,21.50,60.25
1562114496271,7/2/2019,6:41:36 PM,21.50,60.25
1562114506272,7/2/2019,6:41:46 PM,21.50,60.25
1562114516273,7/2/2019,6:41:56 PM,21.50,60.25
1562114526274,7/2/2019,6:42:06 PM,21.50,60.25
1562114536276,7/2/2019,6:42:16 PM,21.50,60.25
1562114546277,7/2/2019,6:42:26 PM,21.50,60.25
1562114556279,7/2/2019,6:42:36 PM,21.50,60.25
1562114566280,7/2/2019,6:42:46 PM,21.50,60.25
1562114576280,7/2/2019,6:42:56 PM,21.50,60.25
1562114586281,7/2/2019,6:43:06 PM,21.50,60.25
1562114596291,7/2/2019,6:43:16 PM,21.50,60.25
1562114606283,7/2/2019,6:43:26 PM,21.50,60.25
1562114616283,7/2/2019,6:43:36 PM,21.50,60.25
1562114626282,7/2/2019,6:43:46 PM,21.50,60.25
1562114636282,7/2/2019,6:43:56 PM,21.50,60.25
1562114646285,7/2/2019,6:44:06 PM,21.50,60.25
1562114656286,7/2/2019,6:44:16 PM,21.50,60.25
1562114666290,7/2/2019,6:44:26 PM,21.50,60.25
1562114676292,7/2/2019,6:44:36 PM,21.50,60.25
1562114686292,7/2/2019,6:44:46 PM,21.50,60.25
1562114696296,7/2/2019,6:44:56 PM,21.50,60.25
1562114706298,7/2/2019,6:45:06 PM,21.50,60.25
1562114716300,7/2/2019,6:45:16 PM,21.50,60.25
1562114726301,7/2/2019,6:45:26 PM,21.50,60.25
1562114736302,7/2/2019,6:45:36 PM,21.50,60.25
1562114746304,7/2/2019,6:45:46 PM,21.50,60.25
1562114756304,7/2/2019,6:45:56 PM,21.50,60.25
1562114766304,7/2/2019,6:46:06 PM,21.50,60.25
1562114776305,7/2/2019,6:46:16 PM,21.50,60.25
1562114940511,7/2/2019,6:49:00 PM,null,null
1562114950505,7/2/2019,6:49:10 PM,21.50,60.25
1562114960505,7/2/2019,6:49:20 PM,21.50,60.25
1562114970508,7/2/2019,6:49:30 PM,21.50,60.25
1562114980511,7/2/2019,6:49:40 PM,21.50,60.25
1562114990514,7/2/2019,6:49:50 PM,21.50,60.25
1562115000517,7/2/2019,6:50:00 PM,21.50,60.25
1562115010519,7/2/2019,6:50:10 PM,21.50,60.25
1562115020522,7/2/2019,6:50:20 PM,21.50,60.25
1562115030524,7/2/2019,6:50:30 PM,21.50,60.25
1562115040527,7/2/2019,6:50:40 PM,21.50,60.25
1562115050529,7/2/2019,6:50:50 PM,21.50,60.25
1562115060531,7/2/2019,6:51:00 PM,21.50,60.25
1562115634386,7/2/2019,7:00:34 PM,null,null
1562115644376,7/2/2019,7:00:44 PM,21.50,60.25
1562115654376,7/2/2019,7:00:54 PM,21.50,60.25
1562115664378,7/2/2019,7:01:04 PM,21.50,60.25
1562115674380,7/2/2019,7:01:14 PM,21.50,60.25
1562115684384,7/2/2019,7:01:24 PM,21.50,60.25
1562115694385,7/2/2019,7:01:34 PM,21.50,60.25
1562115704388,7/2/2019,7:01:44 PM,21.50,60.25
1562115714390,7/2/2019,7:01:54 PM,21.50,60.25
1562115724391,7/2/2019,7:02:04 PM,21.50,60.25
1562115734393,7/2/2019,7:02:14 PM,21.50,60.25
1562115744394,7/2/2019,7:02:24 PM,21.50,60.25
1562115754396,7/2/2019,7:02:34 PM,21.50,60.25
1562115764397,7/2/2019,7:02:44 PM,21.50,60.25
1562115783859,7/2/2019,7:03:03 PM,null,null
1562115793849,7/2/2019,7:03:13 PM,21.50,60.25
1562115803849,7/2/2019,7:03:23 PM,21.50,60.25
1562115813852,7/2/2019,7:03:33 PM,21.50,60.25
1562115823855,7/2/2019,7:03:43 PM,21.50,60.25
1562115833857,7/2/2019,7:03:53 PM,21.50,60.25
1562115843860,7/2/2019,7:04:03 PM,21.50,60.25
1562115853863,7/2/2019,7:04:13 PM,21.50,60.25
1562115863866,7/2/2019,7:04:23 PM,21.50,60.25
1562115873867,7/2/2019,7:04:33 PM,21.50,60.25
1562115883869,7/2/2019,7:04:43 PM,21.50,60.25
1562115893870,7/2/2019,7:04:53 PM,21.50,60.25
1562115903872,7/2/2019,7:05:03 PM,21.50,60.25
1562115913871,7/2/2019,7:05:13 PM,21.50,60.25
1562115923872,7/2/2019,7:05:23 PM,21.50,60.25
1562115933872,7/2/2019,7:05:33 PM,21.50,60.25
1562115943872,7/2/2019,7:05:43 PM,21.50,60.25
1562115953875,7/2/2019,7:05:53 PM,21.50,60.25
1562115963876,7/2/2019,7:06:03 PM,21.50,60.25
1562115973878,7/2/2019,7:06:13 PM,21.50,60.25
1562115983880,7/2/2019,7:06:23 PM,21.50,60.25
1562115993882,7/2/2019,7:06:33 PM,21.50,60.25
1562116003883,7/2/2019,7:06:43 PM,21.50,60.25
1562116013885,7/2/2019,7:06:53 PM,21.50,60.25
1562116023887,7/2/2019,7:07:03 PM,21.50,60.25
1562116033889,7/2/2019,7:07:13 PM,21.50,60.25
1562116043891,7/2/2019,7:07:23 PM,21.50,60.25
1562116053892,7/2/2019,7:07:33 PM,21.50,60.25
1562116063893,7/2/2019,7:07:43 PM,21.50,60.25
1562116073894,7/2/2019,7:07:53 PM,21.50,60.25
1562116083895,7/2/2019,7:08:03 PM,21.50,60.25
1562116093896,7/2/2019,7:08:13 PM,21.50,60.25
1562116103896,7/2/2019,7:08:23 PM,21.50,60.25
1562116113896,7/2/2019,7:08:33 PM,21.50,60.25
1562116123897,7/2/2019,7:08:43 PM,21.50,60.25
1562116133898,7/2/2019,7:08:53 PM,21.50,60.25
1562116143899,7/2/2019,7:09:03 PM,21.50,60.25
1562116153907,7/2/2019,7:09:13 PM,21.50,60.25
1562116163907,7/2/2019,7:09:23 PM,21.50,60.25
1562116173912,7/2/2019,7:09:33 PM,21.50,60.25
1562116183913,7/2/2019,7:09:43 PM,21.50,60.25
1562116193916,7/2/2019,7:09:53 PM,21.50,60.25
1562116203920,7/2/2019,7:10:03 PM,21.50,60.25
1562116213921,7/2/2019,7:10:13 PM,21.50,60.25
1562116223922,7/2/2019,7:10:23 PM,21.50,60.25
1562116233922,7/2/2019,7:10:33 PM,21.50,60.25
1562116243924,7/2/2019,7:10:43 PM,21.50,60.25
1562116253925,7/2/2019,7:10:53 PM,21.50,60.25
1562116263934,7/2/2019,7:11:03 PM,21.50,60.25
1562116273926,7/2/2019,7:11:13 PM,21.50,60.25
1562116283927,7/2/2019,7:11:23 PM,21.50,60.25
1562116293928,7/2/2019,7:11:33 PM,21.50,60.25
1562116303931,7/2/2019,7:11:43 PM,21.50,60.25
1562116313933,7/2/2019,7:11:53 PM,21.50,60.25
1562116323935,7/2/2019,7:12:03 PM,21.50,60.25
1562116333936,7/2/2019,7:12:13 PM,21.50,60.25
1562116343939,7/2/2019,7:12:23 PM,21.50,60.25
1562116353939,7/2/2019,7:12:33 PM,21.50,60.25
1562116363941,7/2/2019,7:12:43 PM,21.50,60.25
1562116373943,7/2/2019,7:12:53 PM,21.50,60.25
1562116383944,7/2/2019,7:13:03 PM,21.50,60.25
1562116393945,7/2/2019,7:13:13 PM,21.50,60.25
1562116403947,7/2/2019,7:13:23 PM,21.50,60.25
1562116413947,7/2/2019,7:13:33 PM,21.50,60.25
1562116423953,7/2/2019,7:13:43 PM,21.50,60.25
1562116433948,7/2/2019,7:13:53 PM,21.50,60.25
1562116443948,7/2/2019,7:14:03 PM,21.50,60.25
1562116453949,7/2/2019,7:14:13 PM,21.50,60.25
1562116463949,7/2/2019,7:14:23 PM,21.50,60.25
1562116473952,7/2/2019,7:14:33 PM,21.50,60.25
1562116483956,7/2/2019,7:14:43 PM,21.50,60.25
1562116493956,7/2/2019,7:14:53 PM,21.50,60.25
1562116503959,7/2/2019,7:15:03 PM,21.50,60.25
1562116513961,7/2/2019,7:15:13 PM,21.50,60.25
1562116523963,7/2/2019,7:15:23 PM,21.50,60.25
1562116533966,7/2/2019,7:15:33 PM,21.50,60.25
1562116543969,7/2/2019,7:15:43 PM,21.50,60.25
1562116553971,7/2/2019,7:15:53 PM,21.50,60.25
1562116563973,7/2/2019,7:16:03 PM,21.50,60.25
1562116573976,7/2/2019,7:16:13 PM,21.50,60.25
1562116583977,7/2/2019,7:16:23 PM,21.50,60.25
1562116593979,7/2/2019,7:16:33 PM,21.50,60.25
1562116603982,7/2/2019,7:16:43 PM,21.50,60.25
1562116613983,7/2/2019,7:16:53 PM,21.50,60.25
1562116623984,7/2/2019,7:17:03 PM,21.50,60.25
1562116633986,7/2/2019,7:17:13 PM,21.50,60.25
1562116643987,7/2/2019,7:17:23 PM,21.50,60.25
1562116653988,7/2/2019,7:17:33 PM,21.50,60.25
1562116663989,7/2/2019,7:17:43 PM,21.50,60.25
1562116673990,7/2/2019,7:17:53 PM,21.50,60.25
1562116683991,7/2/2019,7:18:03 PM,21.50,60.25
1562116693991,7/2/2019,7:18:13 PM,21.50,60.25
1562116703996,7/2/2019,7:18:23 PM,21.50,60.25
1562116713997,7/2/2019,7:18:33 PM,21.50,60.25
1562116723993,7/2/2019,7:18:43 PM,21.50,60.25
1562116733996,7/2/2019,7:18:53 PM,21.50,60.25
1562116743997,7/2/2019,7:19:03 PM,21.50,60.25
1562116753998,7/2/2019,7:19:13 PM,21.50,60.25
1562116763999,7/2/2019,7:19:23 PM,21.50,60.25
1562116774001,7/2/2019,7:19:34 PM,21.50,60.25
1562116784002,7/2/2019,7:19:44 PM,21.50,60.25
1562116794003,7/2/2019,7:19:54 PM,21.50,60.25
1562116804004,7/2/2019,7:20:04 PM,21.50,60.25
1562116814005,7/2/2019,7:20:14 PM,21.50,60.25
1562116824007,7/2/2019,7:20:24 PM,21.50,60.25
1562116834007,7/2/2019,7:20:34 PM,21.50,60.25
1562116844007,7/2/2019,7:20:44 PM,21.50,60.25
1562116854008,7/2/2019,7:20:54 PM,21.50,60.25
1562116864008,7/2/2019,7:21:04 PM,21.50,60.25
1562116874008,7/2/2019,7:21:14 PM,21.50,60.25
1562116884007,7/2/2019,7:21:24 PM,21.50,60.25
1562116894008,7/2/2019,7:21:34 PM,21.50,60.25
1562116904016,7/2/2019,7:21:44 PM,21.50,60.25
1562116914014,7/2/2019,7:21:54 PM,21.50,60.25
1562116924016,7/2/2019,7:22:04 PM,21.50,60.25
1562116934019,7/2/2019,7:22:14 PM,21.50,60.25
1562116944022,7/2/2019,7:22:24 PM,21.50,60.25
1562116954029,7/2/2019,7:22:34 PM,21.50,60.25
1562116964025,7/2/2019,7:22:44 PM,21.50,60.25
1562116974027,7/2/2019,7:22:54 PM,21.50,60.25
1562116984028,7/2/2019,7:23:04 PM,21.50,60.25
1562116994029,7/2/2019,7:23:14 PM,21.50,60.25
1562117004033,7/2/2019,7:23:24 PM,21.50,60.25
1562117014030,7/2/2019,7:23:34 PM,21.50,60.25
1562117024030,7/2/2019,7:23:44 PM,21.50,60.25
1562117034031,7/2/2019,7:23:54 PM,21.50,60.25
1562117044032,7/2/2019,7:24:04 PM,21.50,60.25
1562117054035,7/2/2019,7:24:14 PM,21.50,60.25
1562117064038,7/2/2019,7:24:24 PM,21.50,60.25
1562117074039,7/2/2019,7:24:34 PM,21.50,60.25
1562117084041,7/2/2019,7:24:44 PM,21.50,60.25
1562117094042,7/2/2019,7:24:54 PM,21.50,60.25
1562117104043,7/2/2019,7:25:04 PM,21.50,60.25
1562117114045,7/2/2019,7:25:14 PM,21.50,60.25
1562117124047,7/2/2019,7:25:24 PM,21.50,60.25
1562117134048,7/2/2019,7:25:34 PM,21.50,60.25
1562117144049,7/2/2019,7:25:44 PM,21.50,60.25
1562117154050,7/2/2019,7:25:54 PM,21.50,60.25
1562117164051,7/2/2019,7:26:04 PM,21.50,60.25
1562117174052,7/2/2019,7:26:14 PM,21.50,60.25
1562117184053,7/2/2019,7:26:24 PM,21.50,60.25
1562117194053,7/2/2019,7:26:34 PM,21.50,60.25
1562117204054,7/2/2019,7:26:44 PM,21.50,60.25
1562117214054,7/2/2019,7:26:54 PM,21.50,60.25
1562117224054,7/2/2019,7:27:04 PM,21.50,60.25
1562117234058,7/2/2019,7:27:14 PM,21.50,60.25
1562117244062,7/2/2019,7:27:24 PM,21.50,60.25
1562117254064,7/2/2019,7:27:34 PM,21.50,60.25
1562117264067,7/2/2019,7:27:44 PM,21.50,60.25
1562117274071,7/2/2019,7:27:54 PM,21.50,60.25
1562117284074,7/2/2019,7:28:04 PM,21.50,60.25
1562117294076,7/2/2019,7:28:14 PM,21.50,60.25
1562117304078,7/2/2019,7:28:24 PM,21.50,60.25
1562117314080,7/2/2019,7:28:34 PM,21.50,60.25
1562117324081,7/2/2019,7:28:44 PM,21.50,60.25
1562117334083,7/2/2019,7:28:54 PM,21.50,60.25
1562117344085,7/2/2019,7:29:04 PM,21.50,60.25
1562117354087,7/2/2019,7:29:14 PM,21.50,60.25
1562117364089,7/2/2019,7:29:24 PM,21.50,60.25
1562117374091,7/2/2019,7:29:34 PM,21.50,60.25
1562117384093,7/2/2019,7:29:44 PM,21.50,60.25
1562117394095,7/2/2019,7:29:54 PM,21.50,60.25
1562117404095,7/2/2019,7:30:04 PM,21.50,60.25
1562117414096,7/2/2019,7:30:14 PM,21.50,60.25
1562117424098,7/2/2019,7:30:24 PM,21.50,60.25
1562117434099,7/2/2019,7:30:34 PM,21.50,60.25
1562117444100,7/2/2019,7:30:44 PM,21.50,60.25
1562117454102,7/2/2019,7:30:54 PM,21.50,60.25
1562117464102,7/2/2019,7:31:04 PM,21.50,60.25
1562117474103,7/2/2019,7:31:14 PM,21.50,60.25
1562117484104,7/2/2019,7:31:24 PM,21.50,60.25
1562117494105,7/2/2019,7:31:34 PM,21.50,60.25
1562117504108,7/2/2019,7:31:44 PM,21.50,60.25
1562117514110,7/2/2019,7:31:54 PM,21.50,60.25
1562117524111,7/2/2019,7:32:04 PM,21.50,60.25
1562117534113,7/2/2019,7:32:14 PM,21.50,60.25
1562117544115,7/2/2019,7:32:24 PM,21.50,60.25
1562117554117,7/2/2019,7:32:34 PM,21.50,60.25
1562117564118,7/2/2019,7:32:44 PM,21.50,60.25
1562117574119,7/2/2019,7:32:54 PM,21.50,60.25
1562117584120,7/2/2019,7:33:04 PM,21.50,60.25
1562117594122,7/2/2019,7:33:14 PM,21.50,60.25
1562117604123,7/2/2019,7:33:24 PM,21.50,60.25
1562117614123,7/2/2019,7:33:34 PM,21.50,60.25
1562117624124,7/2/2019,7:33:44 PM,21.50,60.25
1562117634125,7/2/2019,7:33:54 PM,21.50,60.25
1562117644131,7/2/2019,7:34:04 PM,21.50,60.25
1562117654126,7/2/2019,7:34:14 PM,21.50,60.25
1562117664126,7/2/2019,7:34:24 PM,21.50,60.25
1562117674126,7/2/2019,7:34:34 PM,21.50,60.25
1562117684130,7/2/2019,7:34:44 PM,21.50,60.25
1562117694134,7/2/2019,7:34:54 PM,21.50,60.25
1562117704136,7/2/2019,7:35:04 PM,21.50,60.25
1562117714139,7/2/2019,7:35:14 PM,21.50,60.25
1562117724142,7/2/2019,7:35:24 PM,21.50,60.25
1562117734145,7/2/2019,7:35:34 PM,21.50,60.25
1562117744148,7/2/2019,7:35:44 PM,21.50,60.25
1562117754149,7/2/2019,7:35:54 PM,21.50,60.25
1562117764151,7/2/2019,7:36:04 PM,21.50,60.25
1562117774153,7/2/2019,7:36:14 PM,21.50,60.25
1562117784155,7/2/2019,7:36:24 PM,21.50,60.25
1562117794157,7/2/2019,7:36:34 PM,21.50,60.25
1562117804159,7/2/2019,7:36:44 PM,21.50,60.25
1562117814161,7/2/2019,7:36:54 PM,21.50,60.25
1562117824168,7/2/2019,7:37:04 PM,21.50,60.25
1562117834165,7/2/2019,7:37:14 PM,21.50,60.25
1562117844166,7/2/2019,7:37:24 PM,21.50,60.25
1562117854167,7/2/2019,7:37:34 PM,21.50,60.25
1562117864169,7/2/2019,7:37:44 PM,21.50,60.25
1562117874169,7/2/2019,7:37:54 PM,21.50,60.25
1562117884171,7/2/2019,7:38:04 PM,21.50,60.25
1562117894173,7/2/2019,7:38:14 PM,21.50,60.25
1562117904179,7/2/2019,7:38:24 PM,21.50,60.25
1562117914177,7/2/2019,7:38:34 PM,21.50,60.25
1562117924179,7/2/2019,7:38:44 PM,21.50,60.25
1562117934181,7/2/2019,7:38:54 PM,21.50,60.25
1562117944182,7/2/2019,7:39:04 PM,21.50,60.25
1562117954184,7/2/2019,7:39:14 PM,21.50,60.25
1562117964185,7/2/2019,7:39:24 PM,21.50,60.25
1562117974186,7/2/2019,7:39:34 PM,21.50,60.25
1562117984187,7/2/2019,7:39:44 PM,21.50,60.25
1562117994189,7/2/2019,7:39:54 PM,21.50,60.25
1562118004189,7/2/2019,7:40:04 PM,21.50,60.25
1562118014190,7/2/2019,7:40:14 PM,21.50,60.25
1562118024190,7/2/2019,7:40:24 PM,21.50,60.25
1562118034191,7/2/2019,7:40:34 PM,21.50,60.25
1562118044190,7/2/2019,7:40:44 PM,21.50,60.25
1562118054191,7/2/2019,7:40:54 PM,21.50,60.25
1562118064194,7/2/2019,7:41:04 PM,21.50,60.25
1562118074197,7/2/2019,7:41:14 PM,21.50,60.25
1562118084200,7/2/2019,7:41:24 PM,21.50,60.25
1562118094203,7/2/2019,7:41:34 PM,21.50,60.25
1562118104206,7/2/2019,7:41:44 PM,21.50,60.25
1562118114208,7/2/2019,7:41:54 PM,21.50,60.25
1562118124210,7/2/2019,7:42:04 PM,21.50,60.25
1562118134212,7/2/2019,7:42:14 PM,21.50,60.25
1562118144215,7/2/2019,7:42:24 PM,21.50,60.25
1562118154216,7/2/2019,7:42:34 PM,21.50,60.25
